매물ID,제조사,모델,등급명,세부트림,차량명,현재가격_만원,조회수,찜수,차량번호,VIN,연식_원문,연식,주행거리_원문,주행거리_km,연료,색상,지역,변속기,배기량_cc,차급,좌석수,등록번호,해시태그,실촬영문구,딜러명,상사명,판매자유형,판매중대수,판매완료대수,판매자지역,종사원증번호,진단센터명,진단센터전화,진단센터주소,압류건수,저당건수,엔카진단여부값,엔카믿고값,광고한줄문구,보험이력공개여부,보험이력건수,성능점검유형,성능점검설명,requestUrl,pageAccessToken,옵션_기본코드개수,옵션_선택코드개수,옵션_튜닝코드개수,옵션_기타개수,옵션_기본코드,옵션_선택코드,옵션_튜닝코드,옵션_기타값,주요옵션_선루프,주요옵션_헤드램프 (HID),주요옵션_주차감지센서,주요옵션_후방카메라,주요옵션_자동에어컨,주요옵션_스마트키,주요옵션_내비게이션,주요옵션_열선시트,주요옵션_통풍시트,주요옵션_가죽시트,교환_개수,판금_개수,부식_여부,성능기록부_raw,교환_여부,판금_여부,외판수리_여부,사고강도점수,보험이력_여부,사고종합_여부,중대사고_추정,부식_위험,상세링크,주요옵션_헤드램프 (LED)
41500585,쉐보레(GM대우),볼트 EUV,레드라인,,볼트 EUV 레드라인,2790,1496,15,35루0382,1G1F66S06P4106280,23/08식 연형정보,2023,"37,894km",37894,전기,검정색,부산,오토,188,소형차,5.0,41500585,,엔카 실촬영,김성효,마이카,매매,54,185,부산 기장군 반룡산단3로 95,1905133938,엔카진단센터 부산 경동오토필드,051-728-9093,부산 기장군 반룡산단3로 95,0.0,0.0,1,-1,엔카 실촬영,보험이력 0건,0.0,일반 / 엔카직영,,"/v1/readside/vehicle/41500585?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4t5yEklLuzk1KrQagXePM4CCUQVwswI0cBwEcJPaKEGoAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREErK0Z6VnlnQXBDeFBYeno0ZVlST2hSQjdsaHJMWnY3UW9JUU9oaGUxWWE1TXhodFNMR0dzUk52U3Rac3FwU3RUdz09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAcLFu3z1l1jJJL7eBh5mjREAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAzYXEF8zp/z0SThXOACARCAO3XRjC/6hrl2lWq6yq38FQAvswquWvpwAjryVTGfRmxdzOU4lhYDaWAMW/Yk4EYMsNS/+YuV8yFH+xvOAgAAEABCgVOTYn3EUz+egCMrMXrqlwrRf0r+49Tk3e6eb4UPeLx0ggJtlPD4VZOhcedsvin/////AAAAAQAAAAAAAAAAAAAAAQAAAJ5mWFHhVfvN44vNcVonaH9maBRy2Ey1e4o075cH0SE8nKA461FKMgMmAVeZDAGjd8HZjymW3Z/iYZWnXUBwHT7la/hzDh2NeGRM5BTGKd14MbVngkmfalNQ+Ca+mgdM5CEqJyG/SPO9SGX/B5wBuV8JieSAq2DUIOrDahIIc4aXFtl3CN24QnCS9QV4Lx3IVeogTOiQd0dGM4p8SojBU/Vyj0o3VUrPhesE2pp89EwAZzBlAjEA9glVo5URXbRzppRaObk8LCA5i1vq59fKM5IcA75XDGS00kd0klxpItU8p+EsCGZOAjAdFOD1nC2RVtJNBCQw/2KwXGBE9wr6k4uu1KvrwXDfVC4lz8d59WCGiBowLCyQFxg=,39,0,0,0,"001,004,006,007,008,010,014,015,017,019,020,021,022,023,024,026,027,031,032,033,034,055,056,057,058,062,063,072,075,077,079,081,082,086,087,088,094,096,097",,,,1,,1,1,1,1,0,1,1,1,0.0,0.0,0.0,교환 없음 || 판금 없음 || 부식 없음,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,https://fem.encar.com/cars/detail/41500585?advClickPosition=mweb_mopre_g7_t9982&listAdvType=mpremium&type=detail&view_type=checked,1.0
41563642,쉐보레(GM대우),콜로라도,3.6 익스트림-X 4WD,사이드 레일,콜로라도 3.6 익스트림-X 4WD 사이드 레일,2370,280,1,94거0701,1GCGT9EN8L1123512,20/01식 연형정보,2020,"124,782km",124782,가솔린,청색,경기,오토,3649,화물차,5.0,41563642,,#1인소유#2인치업#타쿠마휠#BF32AT#액티브사운드#900이상튜닝#,서상훈,(주)삼일,매매,4,41,경기 수원시 권선구 평동로79번길 45,GC20-01437,엔카진단센터 수원 권선점,031-278-9461,경기 수원시 권선구 평동로79번길 45,0.0,0.0,0,-1,#1인소유#2인치업#타쿠마휠#BF32AT#액티브사운드#900이상튜닝#,보험이력 1건,1.0,일반 / 엔카직영,,"/v1/readside/vehicle/41563642?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4+FEhoK52ijQo1EsaQWNs74aHynel9Qs8U7DVKehP1gQAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREFrRHJqZy9iYkJiaFFtSEdKTTlHZHJXbGt2WHh5RHIrNWJKQmNzdXYzaVFyQ245L3pZNzh1TDMvc3NQRWR5bms1QT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PASngBOLIGgv4BVtgRi9omO0AAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAwJMdSGv2FkBPat9yECARCAO4y6d/wjaDwZ2SSNQhXgn1lQb44qRwDqkIKA4fA57Pt8+e1effhoORrb9hS95m15cmMcOQtpxwBH/poGAgAAEABm/wFgWiS/0osVTLgWKrKs9I8FbcIjhMMnllv8aRgEtzG6nfirPNc4B8aO1VXr/A//////AAAAAQAAAAAAAAAAAAAAAQAAAJ5l8JG5ViatIMbdsCdzi+IwNPPxglX/TSAq8Li11vUsY8dZyowWJAT7xHVzPrpBMyD9RzyvBsdLIqOAKZoc6UfD6VMWYrargrJ4Ka13ALrPLSqUtW/cCltB5LnNX+41H93+YVG66TYjuGpqWQWrz3+cfIXXY/pGNDJ5YeRlBn+U2YN46+GOnpcqjBhAXQWsdgULXs5U734e1eslayWOV+4m8DhH7eWrKlxPBMnP4wsAZzBlAjAie4Cb68hMLhM1ZObwXmHSYvUgU/5RqupiAqMz8PUOfS0OlcCAi2JaWL2zTPM6wrQCMQDHUmNHD6QIz548rVfueLJQPi3EMxX/8uRq7fcjNsC/3XZfC1SMnvbz1aNDoYMlSiM=,30,0,0,0,"001,004,006,007,008,014,015,017,019,020,021,022,023,026,027,030,031,032,033,035,055,056,058,068,071,072,082,088,096,097",,,,0,0.0,1,1,1,0,0,1,0,1,0.0,0.0,0.0,교환 없음 || 판금 없음 || 부식 없음,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,https://fem.encar.com/cars/detail/41563642?advClickPosition=mweb_mopre_g8_t9982&listAdvType=mpremium&type=detail&view_type=checked,
41558812,쉐보레(GM대우),올란도,LPG 플래티넘 패키지,,올란도 LPG 플래티넘 패키지,850,229,2,62주2440,KLAYA75ADFK059311,15/09식 연형정보,2015,"69,864km",69864,LPG(일반인 구입),흰색,서울,오토,1998,RV,,41558812,,"무사고,저렴한유지비,경정비완료,넉넉한적재공간",김동욱,(주)케이아우토,매매,8,47,서울 강서구,SN2300370,엔카진단센터 서서울점,02-6331-6630,서울 강서구,0.0,0.0,1,-1,"무사고,저렴한유지비,경정비완료,넉넉한적재공간 ",보험이력 공개,,일반 / 엔카직영,,"/v1/readside/vehicle/41558812?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4Y8aZRhM7H7Pw3TY/ugCSd5Tl+RFh+24RXLSkmGVlx+0AcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREExQWF3VnBDY2hpaGN2b3RZNUs0WG41cUpBWUNaSzVBUDU3VnBOZHpxc0d1ak9YdW10OFNaZmcrRFVhQ2tKS09PUT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAZpcabF7QjkcKIPvlKf/D7gAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAzI0gWfxa9HSiwL6TECARCAO8j29w3LxXMhlHXXe2EBqsDdsE/I5NSVWve7nkUrFfgKgx0K+cFapg2obl9D7SJZKFoj2TsYaEFPCk6hAgAAEAAYSa9KH51ALxO9DZhVmR/F0JB7FwuSdtmWfNR4oaFEzvhR/p1WPpbQ22DCPrg/gS//////AAAAAQAAAAAAAAAAAAAAAQAAAJ7dr/KFPU7+9nH244FJMJwPGRCGEeyB0JSEA9+1Z99kKrlaaJzK4F0DCbMlM2Nl683j+nTl8iYOboS8GTFwuMmcBdeAdkNTktUbVLaLt1FNxyTzTi4CWKer1Htqs90ENHq5ifYm6awI0sEl9CkUoVMkLvffoLE44DKhaY3AHUCKakSYPCwONS+87htsl8f7tSnmMBTnofj1mAjbd+x8+xbMhipt2oAoqNSdiGQwluMAZzBlAjACL4NThv+ugJ0CFR5g3EXy5/5U2ghlA7LjZIqMULuQXn3InJQqrAPC8tD/3K/BwVECMQDOuR9+Gsp8jxw4fjffXmY5QMbcO7J3mmeCEFlry0cPglsIluBrYdpMWFeyLOTLfcs=,30,0,0,1,"001,003,004,006,007,008,014,015,017,019,020,022,024,026,027,030,031,032,033,055,056,057,058,062,063,068,071,072,074,096",,,사제 후방 카메라,0,0.0,1,1,0,1,0,1,0,1,0.0,0.0,0.0,교환 없음 || 판금 없음 || 부식 없음,0.0,0.0,0.0,0.0,,0,0.0,0.0,https://fem.encar.com/cars/detail/41558812?advClickPosition=mweb_mopre_g9_t9982&listAdvType=mpremium&type=detail&view_type=checked,
41387516,쉐보레(GM대우),스파크,LT,기본형,스파크 LT 기본형,299,1155,19,38무6082,KLYMA481DEC499831,14/02식 연형정보,2014,"69,460km",69460,가솔린,은색,경기,오토,995,경차,5.0,41387516,"#1인소유,#여성",1인소유용도이력없음,조민경,(주)카체인지,매매,29,148,경기 안산시 단원구,GC22-03899,엔카진단센터 안산 마트,031-413-0059,경기 안산시 단원구,0.0,0.0,-1,-1,1인소유용도이력없음,보험이력 5건,5.0,일반 / 엔카직영,,"/v1/readside/vehicle/41387516?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV43fNPBGElVXAFnQp2XIQinKumsRzpkNL/EVHPwxwOM50AcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREFoeEY2TkRLRUs5NmRFQkp3RW5BbEJDUnovdjYxTzhsZjM4NWNvMys4OWUyTkV2UFdQTkVTTks4aVVmOEF2b1hEUT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAVjPaepBWO/o6uiHEo4oouAAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAzyH7C1Dh46BLWb30MCARCAO7TFu8IntWhqc5cDoLc+eLm77MFHqXV7lW54YVZreDaEIlKFLlTtlB10px4dg9cq21aUAifTdSUO5A5QAgAAEADtzJl2ZZJlhoMZZk69wj2/ZWyZbaSAJYWchfVkEwQv/HgL8U/yCj0h+kJRELtzMMz/////AAAAAQAAAAAAAAAAAAAAAQAAAJ5GUBh6PF8+UFLySqZXWshrR6k1E67aj5mh1s7qOomsK7kn+K5AHLwObi1Tq3UCxvsUGgu8wwiNssb3Sm40JePSoXVYgWZ5eFtMP5uOkg7jsPhLFaZRhmllz3WPTK4XpE/oKUKzexHPWEVzgwOFFn6mfv7l92sSHx070wZ+ol3ld4ebqVWNyOL9BbfZRlbql2Ce/prpf/wW3n26E6yotWeefBmNy4lpU9nl8w2/zVkAZzBlAjEAxAfrNOAN0+vC3qQXMogd238j8G7lIC1acTLBQwJziNrDtoS58yP99/9Z5SVEu3GBAjAjPyPIKdOgcq/he3cCDqfBiTAJiyAIu64YWwTaPI/CGdF8y8Xw83m4axX6yn+g3VU=,21,1,0,0,"001,003,004,005,006,007,008,014,015,017,020,022,026,027,031,032,058,062,071,072,096",1052,,,0,0.0,1,1,0,0,1,1,0,1,3.0,2.0,0.0,교환 3 || 판금 2 || 부식 없음,1.0,1.0,1.0,8.0,1.0,1,1.0,0.0,https://fem.encar.com/cars/detail/41387516?advClickPosition=mweb_mopre_g10_t9982&listAdvType=mpremium&type=detail&view_type=normal,
41586727,쉐보레(GM대우),크루즈,1.6 LT+,,크루즈 1.6 LT+,220,119,2,18러2921,KLAJA69EDCK534147,11/09식 (12년형) 연형정보,2012,"119,382km",119382,가솔린,쥐색,경기,오토,1598,준중형차,5.0,41586727,"#HOT,#COOL,#양호",엔카 실촬영,전제훈,주식회사 국민중고차,매매,15,42,경기 수원시 권선구 권선로 343,,엔카진단센터 수원 서둔점,[phone],경기 수원시 권선구 권선로 343,0.0,0.0,-1,-1,엔카 실촬영,보험이력 5건,5.0,일반 / 엔카직영,,"/v1/readside/vehicle/41586727?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4q4Ql8FaQp46FJwSD2Im6QVnML/gTCxsfb0dpJzo/+qgAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREE0Vmxicyt0OGg2azhXNFZMdVNLVTROc0JVVkljOFVYZjFJbW5HK0RKdVVOeS80ak5xS0lCSnF3Wmk1MFhNUVJwUT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PASBZuG0/VbTg0Cd+MnKJfzEAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAxYFwKot5y9HczCMc8CARCAO+R6Fv4yO1cUJlWBqSlu77ZwEJjbaWc8EpW8jLFH8M+/vcePAD6UtgxgV9F218dj2vD3fVIs7tPKZZXpAgAAEABHueIgmpkaGjbOcQcR8lI0pPA6ylhD3lwt8Rkr1oRr/mmi6bF9aZ8wP9xetn/1uT7/////AAAAAQAAAAAAAAAAAAAAAQAAAJ76WytY+CmnQEMnwquaw106XklGmBtEM7U/IvTd0V/mwwkSvom9Z0Eul9QbpiUfrgW2g5/HLmdROgjpNuZlDAfK9RuAd9K4UxTlRhBM3InEA3ebFbQeVFEGoQsHWhdniJxW63CCxGG4d08Q34Ccp8Mw0ujGVEO4bRdbsR0DtCwFbiXcmcv40jJQuMGWo2UwfOfclxZ98muMV58+7kMpylZRjsdBm3QJqSZO9n3uRkIAZzBlAjEAoMCGGDaJOzuaQs2v7z8Qh3+jNtAad33OpvsRfehVASB2yCy7EFGW5cQuQw0gCiejAjBqHSoae6nGGYDZ0Mx5AYir1KoeWVoUys7dhaHrrGTHuf76NTjdKVrW1I+K43NPLxM=,21,0,0,0,"001,003,006,007,008,014,015,017,022,024,026,027,030,031,032,058,068,071,072,074,096",,,,0,0.0,1,1,0,0,0,1,0,1,1.0,2.0,0.0,교환 1 || 판금 2 || 부식 없음,1.0,1.0,1.0,4.0,1.0,1,1.0,0.0,https://fem.encar.com/cars/detail/41586727?advClickPosition=mweb_mowoo_g1_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41309623,쉐보레(GM대우),올란도,1.6 디젤 LT,세이프티,올란도 1.6 디젤 LT 세이프티,560,42,1,07로7614,,17/03식 연형정보,2017,"127,911km",127911,디젤,흰색,대전,오토,1598,RV,7.0,41309623,,,임익환,(주)정모터스,매매,174,1226,대전 유성구 복용동로 35,214201285,,,대전 유성구 복용동로 35,0.0,0.0,-1,-1,,보험이력 공개,,일반 / 엔카직영,,"/v1/readside/vehicle/41309623?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4naViZuw9Q9kFiI7b2q1R7lFuk7WalZStskxv1ArUFXUAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREFsRDRORmxoMURZdDAxSlBMUlg2TklycnV2a0JuM1VpOFdObnROS1ZGRmYzZTc2dElYUjU3QVVSMDd2SmR4VUxpQT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAa6qlk/EuRKFbsJCVv3ujqMAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAwZ/e0ToHqf5+VkiYoCARCAO3SsaeAPwppAC0k3yhHmKfeRXKSSY+iDc7lTSlgW+VMHAHEIopDEs04X3bXpjoeK4Qi+/MQgjfmcaCYWAgAAEAB5e8Fk9GYR+5EL9UlMT8XnsxK8a3zM/dz78UFBayBjFm+mQv4fOuD/YWGirXQYw0T/////AAAAAQAAAAAAAAAAAAAAAQAAAJ6WuW6RVoELAXB0QHgO0NE9Cai2tOTQIvpm/pD8SfrpXez2TXeLGTHtnoAHEaVid1Wj3Ub7hFgdgp2ubqupWayzA7LCpK6FlteeRtjHCgHv4Jxk6qnbJCTb0Cz7B2+BDg+KvDOwiZlT8+YfRvmm0OpTCSWapV2UPhKH/yS5cm8AossRN+eqUMyzca5Ct4x+wD/3jrpz4e/z8eQ38EYltafXdFYnDhcOxKu0W1/GtHYAZzBlAjEAgTWFiS529yMz9jlZx5FHGVbmbHd7NqF09bNWzUAF8iiHUuHslenveL+fXhzSFGmyAjAqOZRDlr5Kgp9Mck5ILncBzJ38AA37B4D/SvS/CYb3itl5Jo0QPomX31rLh0D/T5o=,33,0,0,0,"001,003,005,006,007,008,014,015,017,019,020,022,024,026,027,030,031,032,033,055,056,057,058,062,063,068,071,072,074,085,086,096,097",,,,0,0.0,1,1,0,1,1,1,0,1,2.0,0.0,0.0,교환 2 || 판금 없음 || 부식 없음,1.0,0.0,1.0,4.0,,1,1.0,0.0,https://fem.encar.com/cars/detail/41309623?advClickPosition=mweb_mowoo_g2_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41541267,쉐보레(GM대우),더 넥스트 스파크,LTZ,,더 넥스트 스파크 LTZ,650,140,3,54버0561,,16/01식 연형정보,2016,"82,568km",82568,가솔린,흰색,대구,오토,999,경차,5.0,41541267,,,김병수,우정모터스,매매,6,119,대구 서구,,엔카진단센터 대구 엠월드,053-562-5455,대구 서구,0.0,0.0,-1,-1,,보험이력 공개,,일반 / 엔카직영,,"/v1/readside/vehicle/41541267?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4dnkkmJu0heBM9si20ahmQKP25Z2fxvtF7OHKQeygJPkAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREE4RU1hczVYYys1TytYNDgvZ3BTWm5kU01SWWlyM3ZnMERlVVQ3OFV1RHNNQmNTNUJaeUJiTGkwM0NTNmduUkc4dz09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAfgcKy8dCwdq7mMDkH+ceXoAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAwi6sJU1B75aWSg/3ICARCAOwi4zUnLRP6U7whtP9Ff8SzdIYGauvPCrBJ+Oq0T/Sv1VWe01ydJK2WsAA1xdhm9pZzIZo//N7Wu6jHVAgAAEAAsbTLDeDy5nlJdVzR3N+lGAIGuH9JijpF1K7/IQ/4J4FBY4Juz/yrBzLFjvu0MiN//////AAAAAQAAAAAAAAAAAAAAAQAAAJ6c7TvNcHLonFiKwfXKpo5uJr3FUKa7BqFvhiquYP7cRwe6C91sqKMNKrm6S5dkVIeeUa+YoKln7HxhcYSYj2sWJQoZCV7jq/jye/RbvUDM3Tc8AO54onv3q+Vo/Bc6m7YCbQf224AesiQ08X/7+40oFOQk2/mCPCDFUo8S92WbkqrX3r95JfKr8Kbl+P5UngpKA8niplwfYfwS22uTVw/QtoCL+jk+gigAwv8f/TgAZzBlAjEA+ZfjJGV1T1y/E0mw4AymfOYKsZ0n6yiu8Czpq/ymyi1EGtsXFwU7A1pOmedlHBO6AjBLhjLKlzA5w93/1DLig/muwHIywvxMwInAS/pgXrFsKbUk49g8ogxMiuyyU2ZDbHc=,28,2,1,0,"001,004,006,007,008,014,015,017,019,020,022,024,026,027,031,032,033,055,056,058,068,071,072,074,086,088,096,097","1009,1010",023,,0,0.0,1,1,0,0,0,1,0,1,0.0,0.0,0.0,교환 없음 || 판금 없음 || 부식 없음,0.0,0.0,0.0,0.0,,0,0.0,0.0,https://fem.encar.com/cars/detail/41541267?advClickPosition=mweb_mowoo_g3_t9982&listAdvType=mowoo&type=detail&view_type=normal,
