매물ID,제조사,모델,등급명,세부트림,차량명,현재가격_만원,조회수,찜수,차량번호,VIN,연식_원문,연식,주행거리_원문,주행거리_km,연료,색상,지역,변속기,배기량_cc,차급,좌석수,등록번호,해시태그,실촬영문구,딜러명,상사명,판매자유형,판매중대수,판매완료대수,판매자지역,종사원증번호,진단센터명,진단센터전화,진단센터주소,압류건수,저당건수,엔카진단여부값,엔카믿고값,광고한줄문구,보험이력공개여부,보험이력건수,성능점검유형,성능점검설명,requestUrl,pageAccessToken,옵션_기본코드개수,옵션_선택코드개수,옵션_튜닝코드개수,옵션_기타개수,옵션_기본코드,옵션_선택코드,옵션_튜닝코드,옵션_기타값,주요옵션_선루프,주요옵션_헤드램프 (HID),주요옵션_주차감지센서,주요옵션_후방카메라,주요옵션_자동에어컨,주요옵션_스마트키,주요옵션_내비게이션,주요옵션_열선시트,주요옵션_통풍시트,주요옵션_가죽시트,교환_개수,판금_개수,부식_여부,성능기록부_raw,교환_여부,판금_여부,외판수리_여부,사고강도점수,보험이력_여부,사고종합_여부,중대사고_추정,부식_위험,상세링크,주요옵션_헤드램프 (LED)
41515504,쉐보레(GM대우),크루즈,1.8 LT,,크루즈 1.8 LT,250,200,6,28가7565,,12/03식 연형정보,2012,"133,419km",133419,가솔린,쥐색,대전,오토,1796,준중형차,5.0,41515504,,,임익환,(주)정모터스,매매,174,1226,대전 유성구 복용동로 35,214201285,,,대전 유성구 복용동로 35,0.0,0.0,-1,-1,,보험이력 공개,,일반 / 엔카직영,,"/v1/readside/vehicle/41515504?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV42qD34hayh6xBmomVD4L5imurd8yU9Dhg7GuIkDJUi28AcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREE0cTNpdDZyclcyZnFDM2x5ZkJ6SGtNQi95TExSYkkvZUhzWG1NYkk0VHZyZjFibk5GTWR2bWxaQ0ZwU0Zabit5QT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAWXbCyJutkBaE+6aREyvdp0AAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAwDMGR6+1dYNJbvQS4CARCAO5LysysQesgBtqir077+ZYK54qAa+AH5G5pgYspR0lVV9cynz5H7E4ahB+OfJDkKs9TXxJ+yZ4dotsNxAgAAEADXwTQzLO1hNTieyGWIjviWZNcWW9vl53j5fhSADQanuL4HrN88IacSAPox7PSrCW//////AAAAAQAAAAAAAAAAAAAAAQAAAJ7ikRVZWTTpqPXiomQ9JoLmM6C7bBbPT/6r7goaeihLR7vsZFXc4t2koVoc0ezZstPvBoVpTccqFd13lzyXnslU9w8x4BaMpC7/2uL5EazMDHksqYlIBRT0HDc9acuc6x6wjLzHcEhfZAUygBH03oM244YIX4kJqK9RUm+R0GGcFhmf9HWMCekkmHOXUdWhKfpqADhPCdaMir6TL+Qk72j0cIaCY8XMUPF/L9q4sH4AZzBlAjEAtGVDprt3BemUTCwJVdG8vMV1Y52r9IvgVUGgcWM1cJQF3uAMJ3q2pVR8CAO+WTWPAjBtKQyU/rX8jZ7fW+77IDvQ2iZTWItcs9B7Ru3+hquz/NXvmPQvwNltbfVB5NdupA0=,19,0,0,0,"001,003,006,007,008,015,017,019,022,024,026,027,031,032,055,058,071,072,096",,,,0,0.0,1,1,0,0,0,1,0,0,0.0,0.0,0.0,교환 없음 || 판금 없음 || 부식 없음,0.0,0.0,0.0,0.0,,0,0.0,0.0,https://fem.encar.com/cars/detail/41515504?advClickPosition=mweb_mowoo_g11_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41486359,쉐보레(GM대우),올 뉴 말리부,2.0 터보 LTZ,프리미엄,올 뉴 말리부 2.0 터보 LTZ 프리미엄,830,947,8,133어2464,KLAZA69XDJB019010,17/11식 (18년형) 연형정보,2018,"106,645km",106645,가솔린,빨간색,경기,오토,1998,중형차,5.0,41486359,"#정비OK,#24시간상담,#준신차",@전국1등매물@옵션빵빵@키2개@컨디션최상@타던차최고가매입약속!,최영민,와이엠(YM)모터스,매매,18,111,경기 고양시 일산동구 백마로 478,GG21-00427,엔카진단센터 일산점,031-932-8543,경기 고양시 일산동구 백마로 478,0.0,0.0,-1,-1,@전국1등매물@옵션빵빵@키2개@컨디션최상@타던차최고가매입약속!,보험이력 1건,1.0,일반 / 엔카직영,엔카 직영성능장에서는 69개 항목을 꼼꼼히 점검합니다. 정확한 성능점검 기록으로 타사 대비 최대 55% 성능보험료가 저렴합니다.,"/v1/readside/vehicle/41486359?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4L12ApEylqi3lQwYPLwloyYIjy7e/vnKEX3QoCA431DEAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREF0dkxQU2krWVVJUVJiM3J6bkNYa05oS3Jtb0kzeXlLZ05ZckFQazJuNXhtQUIySHRmYmNZR3MzV0hUSG5TUjZMQT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PATgiSvZIFoIuIsG6nzAd9GIAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAw2e0t0lWxQ/EMrGwMCARCAOzmvKSx9LsOtyKHbM0vjj8QgL/0XFvZfOhhFj7u0Zp3VixTjOKNB260FG1m5uzflXzheUKbowGfBmEE0AgAAEACljnV05DSb4f25fKP2estPv287Q6OYZUvG23bIOrNRF7eMHGfpw6jm0/OAH9a2xIH/////AAAAAQAAAAAAAAAAAAAAAQAAAJ6jM7ikga66cKHZERQFxKKE9G8rbOnfaEn9ac2zJGYK9Gmf0xNPH1goNfwtQzxq7Bv+zHYheld+WiwhXorT5QAD5G6/f0cVXp+6b0okytASBqqXYfebJjfbRAYgzceHlHr8zNNGQ+aZ/MZXXrVjoMJ1zEJy3wIoFyq2b+Z5X2AviCVfGxd4elpvAM8gLnqUPMHRH/BF2C4hyCtVzA+a5tRW1jMgJf+hYm4I9FHmnmkAZzBlAjEAnRpGDZj6UKFnEBLv1Er6BhI6kBgeJpTc1BPpqVTGN2lpg/htNSbPbGO39OX7zD4AAjAzWU643NKtPfhfCVdrueHsafY6N/3ijzJrnnMkYU5Jm9ykwQFGeY5rXTZQkUzkVj0=,44,4,0,0,"001,004,005,006,007,008,010,014,015,017,019,020,021,022,023,024,026,027,029,030,031,032,033,034,035,051,055,056,057,058,063,071,072,074,077,079,081,082,085,086,088,094,096,097","1004,1007,1002,1005",,,1,1.0,1,1,1,1,1,1,1,1,2.0,2.0,0.0,교환 2 || 판금 2 || 부식 없음,1.0,1.0,1.0,6.0,1.0,1,1.0,0.0,https://fem.encar.com/cars/detail/41486359?advClickPosition=mweb_mowoo_g12_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41285313,쉐보레(GM대우),어메이징 뉴 크루즈,1.4 터보 LTZ,,어메이징 뉴 크루즈 1.4 터보 LTZ,470,19,0,20조0399,,16/03식 연형정보,2016,"139,058km",139058,가솔린,흰색,대전,오토,1362,준중형차,5.0,41285313,,,임익환,(주)정모터스,매매,174,1226,대전 유성구 복용동로 35,214201285,,,대전 유성구 복용동로 35,0.0,0.0,-1,-1,,보험이력 공개,,일반 / 엔카직영,,"/v1/readside/vehicle/41285313?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV41mN4z+ZxmxDrY83M47NZsg1qI+C/GMD6b4p5wvSUGyEAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREE0VW1ZUUZKRE5aaU9SMGdVNFo1em5LdEZEdkJLREdJdDV4L0ViYTlmRE0yQmpETlA4Mm85WW9DM2I3bnFmaGdUZz09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAUc6pjr95nVVjp3rwBIC9JkAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAw6ZeKHY/1seI133jYCARCAO1QHpzb8/YHdFDF46e0UAvMdBRs8P9nyWc5U7TmraZoxa/3rmI8M3axyQQrZ+GyuhtsWA4sZntFjExEiAgAAEACwiy9AdrrKUJCxf3sucxuWYqP9APMSQHo4ucOO3kcYfOFA2w0gBefUStG5dsFsPhD/////AAAAAQAAAAAAAAAAAAAAAQAAAJ4BaMG8DfrZn76j/WoDPV5mWQvpGF7sPoj0IbEfYecV0n1Cv6j1GFFqBsGMhh1IEGEUukuOZaX2b4Lb3ZClada8rH3A78AzoyXfJq2ZslubX25l02szaY36CD/WOh+Vat+xwOTbZrlz2j4h3sP46+jAUvSfeq16gfb2cvBqdYk+IJ1URilsfafPHxzlAoPwnmIrt9JE6r/OzYAGEG0OJF76WfyX7dmHu6k5ILAJk9oAZzBlAjEA3X9P3np5NKW85o3fVe6qz1/tHleZcTNPGEmNy+Zc2uFpPBQuQ/E0yzOGXywF7aCRAjAb4Lw8f53kA7O56utP/3uxDIov91D1YwqcRVAnXSBpdHkyhlLFgwbMWMZT54vbil4=,32,2,0,0,"001,003,005,006,007,008,010,014,015,017,019,020,022,023,024,026,027,030,031,032,033,055,056,057,058,068,071,072,074,081,096,097","1005,1001",,,1,0.0,1,1,1,1,1,1,0,1,1.0,0.0,0.0,교환 1 || 판금 없음 || 부식 없음,1.0,0.0,1.0,2.0,,1,0.0,0.0,https://fem.encar.com/cars/detail/41285313?advClickPosition=mweb_mowoo_g13_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41574612,쉐보레(GM대우),마티즈 크리에이티브,재즈,스타,마티즈 크리에이티브 재즈 스타,199,328,3,30나4364,KLYMA481DAC215025,10/04식 연형정보,2010,"148,975km",148975,가솔린,하늘색,경기,오토,995,경차,5.0,41574612,"#HOT,#최저가,#비흡연",신품급타이어&후방카메라 금연 바로 탈수있는 경차!,강성구,썬모터스,매매,25,111,경기 고양시 일산동구 백마로 478,GG22-00711,엔카진단센터 일산점,031-932-8543,경기 고양시 일산동구 백마로 478,0.0,0.0,-1,-1,신품급타이어&후방카메라 금연 바로 탈수있는 경차!,보험이력 9건,9.0,일반 / 엔카직영,엔카 직영성능장에서는 69개 항목을 꼼꼼히 점검합니다. 정확한 성능점검 기록으로 타사 대비 최대 55% 성능보험료가 저렴합니다.,"/v1/readside/vehicle/41574612?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4XZDTBnywewetyMLdju1IdSqCsrjqyh3FIl6UJCpVmWcAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREEvWHU1NFpaS2RJK3BhQ2Z4MGt0dGVIejRQLzFITzZVbGtLTGFOZmJqWE9kdFBCY1NRMFdyUkM5S1daUWNlYjIrZz09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAcoHnZ6zHLz4fVoXE9tg5I0AAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAwDc8GQtD+7uZnHUlQCARCAO0z8OCnmQPeALx5UZI9eVgqQNdb7UakTR07i0DVIdXHrW12n5yzdBaw1gtUS74fkmH4s5LrCVaeOikU0AgAAEAC9T4NU5eWTsOevCQglBhqLZrDicAZCsRsDMQfLwms4gVjXL5/I87bjyV3ZtEQQfjD/////AAAAAQAAAAAAAAAAAAAAAQAAAJ693pw0b8aS0XMSbvty86P1krqudovU5FGD2s245m3iCcEelFZMAepGJD5t08n2gS5dH5gcFCqr4bbATLQqrrcgtYNbb4Fdkkr8k18J1UHelnSFpRrfpTKiKMc0ZHRauE6QaMMff89ok0ys2BhgfOIiqWjg80HBjhhgdj3MJQ19XAaYrpM7GDBeUsH3s9ZhFgSOZuvZbUCqrU96in2uyXWGcsY7ijfxl81C1YnRgg8AZzBlAjBblIZe1/XDe0B9hX8dBkQJIgNFRPQG2aq/+0aAzbTuJd38Z81HGpYVDYgOyOFbth8CMQCVFDXrAgqmc8agMW1ZU3au/16iJfuByUIythDA1l2b2dliTPcxa42+mKs1C1ooqxs=,17,0,0,0,"003,004,005,006,007,008,014,015,017,020,022,026,027,032,058,062,071",,,,0,0.0,1,1,0,0,1,1,0,1,2.0,0.0,0.0,교환 2 || 판금 없음 || 부식 없음,1.0,0.0,1.0,4.0,1.0,1,1.0,0.0,https://fem.encar.com/cars/detail/41574612?advClickPosition=mweb_mowoo_g14_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41491905,쉐보레(GM대우),더 뉴 말리부,2.0 터보 레드라인,,더 뉴 말리부 2.0 터보 레드라인,1990,636,3,272무3790,,21/08식 연형정보,2021,"52,602km",52602,가솔린,검정색,대전,오토,1998,중형차,5.0,41491905,,,임익환,(주)정모터스,매매,174,1226,대전 유성구 복용동로 35,214201285,,,대전 유성구 복용동로 35,0.0,0.0,-1,-1,,보험이력 공개,,일반 / 엔카직영,,"/v1/readside/vehicle/41491905?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV49W3RqtpkiqI/e/hBSx3tfFoJjVy5SL949kFsJhpFKYMAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREFyUGVGSkQ5YStMZ1h5cWhpOVFhTnFYb20rUk1sMEhYekhwRTU0NFhQbUVEL3psMGViNitkOXVjeDMyWjFUb29iQT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAWbQCM5JO5AwCd1g7JtwnFEAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAwG7s7tm8bi5LACsroCARCAO/O7KIaz1AcFK0ksmaY+gpjd2IdqFZ3LhN2S+AkOOXTOUls2VnUFPVjUKc7FME9BgIgdRNrHDo0HkFtUAgAAEADidZFV/7I63m77UZUupTEOufzdk67JQvVtDYtg6u9dXNhjYJC24/1ULkCrdBveQ5v/////AAAAAQAAAAAAAAAAAAAAAQAAAJ6LIiheykwYUKA79++PjLnLbgBOPgqgoZVjNJHpyaML6czVBpS/h7tvzrNPpNXsDjimY3EIZsy/aSNkXGB9wiRyfmUO9v7IhEI2QtzPWdlkYDsxe6hQk2Arin8YTy1Caw/gLUu+5HKKJSb+OBsym5CG1NOna4NZvX2vWxtrMwvDmYGQkzk3rmelhoDd/dR9KIsgrpH3O484oPWF9sUkleAbUzQ1+fA06tzVgrNLBD8AZzBlAjEA34U99i79+YQtGsQrvqTcA6viq+3imEL8St4fs7lCFlrBj9ABoTMp0ZP23LTKgRXuAjA3m9xMBtu2iesfTevXv7Tlr949B0RUnvCGBf8u+MS3OQd/0rJ4bGN4gCXVOBlsRoo=,43,2,0,0,"001,004,005,006,007,008,014,015,017,019,020,021,022,023,024,026,027,030,031,032,033,034,035,051,055,056,057,058,063,071,072,074,075,077,079,081,082,085,086,088,094,096,097","1009,1012",,,0,,1,1,1,1,1,1,1,1,0.0,0.0,0.0,교환 없음 || 판금 없음 || 부식 없음,0.0,0.0,0.0,0.0,,0,0.0,0.0,https://fem.encar.com/cars/detail/41491905?advClickPosition=mweb_mowoo_g15_t9982&listAdvType=mowoo&type=detail&view_type=normal,1.0
41618186,쉐보레(GM대우),트래버스,3.6 AWD RS,,트래버스 3.6 AWD RS,2850,117,0,160러4555,,21/09식 연형정보,2021,"25,833km",25833,가솔린,흰색,대전,오토,3564,SUV,7.0,41618186,,,임익환,(주)정모터스,매매,174,1226,대전 유성구 복용동로 35,214201285,,,대전 유성구 복용동로 35,0.0,0.0,-1,-1,,보험이력 공개,,일반 / 엔카직영,,"/v1/readside/vehicle/41618186?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV40gQ66pUcYw97IH9zvu+isbXSdGpeUeJDA1L0ptF0B/8AcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREF2aXN1dS9WSytNTm5rNmttTWtmaUQ0YjBBT2gyclpqMEw5Um9QVThBcTZqUzRibzhhbWRBQlVFS2xOME15SGtZQT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAQitXVzb0UNAOeCTTrSGqxoAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAzDcT2TUSKm9ByT2uYCARCAOweNgXht3GKIr/J7SHX9e+8FlFcVkxgtFxyqTr1EGWvf9lokEhir786khpAr4+r3UaE9UZ2ftH9AREn0AgAAEABobazMNCgjcZyb2mS3VfUyJd5k+xdiyaSLMNi0fAHPg9ZUsXE4BnG5rDJEu0ZrrYX/////AAAAAQAAAAAAAAAAAAAAAQAAAJ4LZAp66rdkW3l1goxMbEbDVdNIs7VAt3Kjj07s6g/09HRZHx9I8u+lPaROYhhs82lMGROaNLvTjLsYj26GOKen+WLlhCjcYgHqXQj5QpklY6MfxxYMnKff55OCo9mVamMWCeHT1E0frU4jcaB3azA0RczpMFUPoCohnQTeW5yeQXWiiQoCSU8iRgfPAd11dSMMnAo0YPLtjiti/BkJE6j+SU2sctehJZO4e7BaY3sAZzBlAjAmrYLwbjHipyQO5S2eFnZ7//+FNvnj4Q5JfDxGX1YgHWKxpICcmOm8rPESbffNehICMQDG5TAl8IeNkROcKvRNhv+Y3cIiTnx3V0fXXmPpBiswVrWWFZnYFr/KgUzLl6Fq3pw=,39,0,0,0,"001,004,005,006,007,008,014,015,017,019,020,021,022,023,024,026,027,029,030,031,032,033,035,055,056,057,058,059,062,068,071,072,082,086,087,088,094,096,097",,,,0,1.0,1,1,1,1,1,1,0,1,0.0,0.0,0.0,교환 없음 || 판금 없음 || 부식 없음,0.0,0.0,0.0,0.0,,0,0.0,0.0,https://fem.encar.com/cars/detail/41618186?advClickPosition=mweb_mowoo_g16_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41454481,쉐보레(GM대우),알페온,CL240,프리미엄,알페온 CL240 프리미엄,280,359,10,13저1421,KLAPA69JDBB042652,11/04식 연형정보,2011,"130,344km",130344,가솔린,검정색,경기,오토,2384,대형차,5.0,41454481,,,전제훈,주식회사 국민중고차,매매,15,42,경기 수원시 권선구 권선로 343,,엔카진단센터 수원 서둔점,[phone],경기 수원시 권선구 권선로 343,0.0,0.0,0,-1,,보험이력 7건,7.0,일반 / 엔카직영,,"/v1/readside/vehicle/41454481?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4hzJIYJsyJ0Qt3hCVIODKSHuy88vSX06hYiq+xW7nIKIAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREFxaFN2ZEovSjF2T0xva2dlS3pweFRQUnlmTy9NekRpUlIzQjN2RlVQVzB3aHUzMnJ6VjdaVlNTVmlablJFNDJRdz09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAQpHfCiRDuXpylzBqjMyz+EAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAyz0l92KxaKEopYvDACARCAO2Y4YUaYknmg980zEhDjxKe63ycHLx8n3k6UCqfXrPu1hcfJs53/OWiguvEyY7ZwT2Zdz8/WYqogEBWpAgAAEAAxxsE6lSN0dwx1R6sNfHPmPMgFQDDr7nfKsbx/+0qGrMVb5QuDD8DGbqRBJBXedo//////AAAAAQAAAAAAAAAAAAAAAQAAAJ4fIAQ8KaIrKIgXJMF2XAMU0WcwtmUylKCX7xg8VL7LuFQVQf7VdheiRNqiuODc5Ty0EfuSewW9FrMco1SoWQruqDYCO7OTg3nkC6vIUNMGZu+4rn5QWXqpTKqlgcMqEgP0srGuM4nwhtck1vjeggvQUnUd3uvUCRzvblSIKxmtfAfSWrtCCR0OKy7DFEPavLAPL2Rmgpak5U54fJgWLtcK8FyecYMtsnYigXcxF4wAZzBlAjAZynts+m5JIHRM76Mf2t4lsDsn9QKv4k/clXX+IADZs1Xci49pGsqM2rEf5ypDFpACMQDb9pUm70ST9GC3tCKv6EFfDFemQF/NLFDcGTJOUHyIX98HVExcvQLV3uAttRIctSQ=,28,1,0,0,"001,003,004,006,007,008,010,014,015,017,019,020,021,022,023,024,026,027,031,032,055,056,057,058,071,081,096,097",1003,,,1,0.0,1,1,1,1,0,1,0,1,1.0,2.0,0.0,교환 1 || 판금 2 || 부식 없음,1.0,1.0,1.0,4.0,1.0,1,1.0,0.0,https://fem.encar.com/cars/detail/41454481?advClickPosition=mweb_mowoo_g17_t9982&listAdvType=mowoo&type=detail&view_type=checked,
