매물ID,제조사,모델,등급명,세부트림,차량명,현재가격_만원,조회수,찜수,차량번호,VIN,연식_원문,연식,주행거리_원문,주행거리_km,연료,색상,지역,변속기,배기량_cc,차급,좌석수,등록번호,해시태그,실촬영문구,딜러명,상사명,판매자유형,판매중대수,판매완료대수,판매자지역,종사원증번호,진단센터명,진단센터전화,진단센터주소,압류건수,저당건수,엔카진단여부값,엔카믿고값,광고한줄문구,보험이력공개여부,보험이력건수,성능점검유형,성능점검설명,requestUrl,pageAccessToken,옵션_기본코드개수,옵션_선택코드개수,옵션_튜닝코드개수,옵션_기타개수,옵션_기본코드,옵션_선택코드,옵션_튜닝코드,옵션_기타값,주요옵션_선루프,주요옵션_헤드램프 (HID),주요옵션_주차감지센서,주요옵션_후방카메라,주요옵션_자동에어컨,주요옵션_스마트키,주요옵션_내비게이션,주요옵션_열선시트,주요옵션_통풍시트,주요옵션_가죽시트,교환_개수,판금_개수,부식_여부,성능기록부_raw,교환_여부,판금_여부,외판수리_여부,사고강도점수,보험이력_여부,사고종합_여부,중대사고_추정,부식_위험,상세링크,주요옵션_헤드램프 (LED)
41645692,쉐보레(GM대우),임팔라,2.5 LTZ,,임팔라 2.5 LTZ,800,22,0,25수0809,1G1155SA5GU102558,15/10식 (16년형) 연형정보,2016,"85,512km",85512,가솔린,검정색,경기,오토,2457,대형차,5.0,41645692,,,전제훈,주식회사 국민중고차,매매,15,42,경기 수원시 권선구 권선로 343,,엔카진단센터 수원 서둔점,[phone],경기 수원시 권선구 권선로 343,0.0,0.0,1,-1,,보험이력 0건,0.0,일반 / 엔카직영,,"/v1/readside/vehicle/41645692?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4x0It1cP55lY/D68lV0B6iYIlTjLoAfBCaCg9LuiuCQwAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREEzbDhFbDJZRkxWUHduRWVqUllGZ1M3aWpwKzljcEtDOWg0bzlCWTlTYVh3YWRjaUowYUg3VzdMM1Ardk8zbDZQdz09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAV4/jdBP5tF+sTM1jYmS5TQAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAzuJWaREPmncLXSsXUCARCAO5vabw+UqsgQK8zswqUGc5DW6aiWcbP23SEGso3HGA8UDBYR4EjQBK7hspadr4E+b/T6+J0mNayEY6PCAgAAEACngWMKI/uRgyBhyxfggPjwhe3KvNxYy13t0ZSuCS08msWRcwhCxB+nT7BTvIo/XgX/////AAAAAQAAAAAAAAAAAAAAAQAAAJ4hVPXNSkB0B+cqlJPrmBN8toUiBE6SdKR1gx5kVAp4tG0o1HPoDD2kh7rXspeiFUKk7+QLtng2QrqVSF5iAxiisr0DMi81ljXRP5MgLPpa96UpJJwbD4xYk+dbSezuMfAmLL09xp+46TQ5rXIjWsYmDnPuddRxvVwava1tLvHjQld5YYFFIH4l00lrwcyGlG9pr8b21KuYxBfOGku7WrusXWKsIADjBDFIh7vIzxoAZzBlAjBu4meLPsLY/VFFme5MPE1R4S+PNKzQKRiwsgB+8yL3J1UeeAPM4WcH4Azitb1gmEMCMQD3AuHfVUc5yBjvbmN0EILIuOo6K+DNd5EXUNOH/Tiw3wPlMgw+ol6FqoXIfIEih80=,43,0,0,0,"001,003,004,006,007,008,014,015,017,019,020,021,022,023,024,026,027,029,030,031,032,033,034,035,051,055,056,057,058,063,068,071,072,074,077,081,082,083,086,088,094,096,097",,,,0,1.0,1,1,1,1,0,1,1,1,0.0,0.0,0.0,교환 없음 || 판금 없음 || 부식 없음,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,https://fem.encar.com/cars/detail/41645692?advClickPosition=mweb_mowoo_g33_t9982&listAdvType=mowoo&type=detail&view_type=checked,
40696960,쉐보레(GM대우),올 뉴 말리부,2.0 터보 LTZ,프리미엄,올 뉴 말리부 2.0 터보 LTZ 프리미엄,657,617,13,43노3040,KLAZA69XDHB777523,17/10식 연형정보,2017,"183,657km",183657,가솔린,검정색,서울,오토,1998,중형차,5.0,40696960,"#특옵션,#1인소유,#최저가",",블박2ch,최근배터리교체],출장판매가능",선우철,구루마,매매,54,206,서울 강서구 양천로 390,SE24-00158,엔카진단센터 강서 오토플랙스,02-2068-4223,서울 강서구 양천로 390,0.0,0.0,-1,-1,",블박2ch,최근배터리교체],출장판매가능",보험이력 3건,3.0,일반 / 엔카직영,엔카 직영성능장에서는 69개 항목을 꼼꼼히 점검합니다. 정확한 성능점검 기록으로 타사 대비 최대 55% 성능보험료가 저렴합니다.,"/v1/readside/vehicle/40696960?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4l77a3ZtD4W9VEn8dYMGO6lGxrvGCZobk7u4nLBT+SeQAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREFwcVhNVGUveGhSbmpEaHBpWHdrZEhoeFNqaDVsWnFDYmVTWUU2bHlmZ0NpYVp6eFFjODFuNk43MFJIUUV3UXk1QT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAUKLSTpgSc4vRrSt3PsuCgUAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAwJYdKjPyUm7G6SaU0CARCAOy3fvGOPONFCFCo/JMQaKsfm8n4NHKZZxhj5HinOx3btI8pZIGbbx2hJylv5aSzHT5pWu29qPWJD8d04AgAAEAA+bCW5uw653UPA1rfOXyCBgl7JiXilyOvf4CMF6UkLW6wCzib7VWzNejHoxV9lJPH/////AAAAAQAAAAAAAAAAAAAAAQAAAJ7O0MNDGob610UssRtfIodXhcmGsRSzBvIKvCV90ZdKbT85zlgIQzaoCPtKxZmXhoZIBmOK/sgDhKWnpjPAlqpr/Q56Vw/1xCSuUS3pXnv5vUhWkIyHym+tXdEipebqMiphR+nx/GYO1d6/fXTJXeS2wr6NnPSbOUCizJtLgwisOgsjxvjv3zkBDehE2RrFxatuBtNqLpdqfsdgMe8ipDT+KBYw0/3DlKMfgeguxM4AZzBlAjAl/wTofUbVz7yyb+QcZPF46FyO2Eht1N1C7mC+6cRQ3fI8JSoxDk1Ib8WYVJxAyzYCMQCvbL7k+AwgJnpVTlpu7bep1pIrQPUbrG/zUqh0WSmNm9qiziFTcUDj2qM3X0M+HzE=,43,3,0,0,"001,004,005,006,007,008,010,014,015,017,019,020,021,022,023,024,026,027,029,030,031,032,033,034,035,051,055,056,057,058,063,068,071,072,074,077,081,082,085,088,094,096,097","1004,1003,1002",,,1,1.0,1,1,1,1,1,1,1,1,1.0,3.0,0.0,교환 1 || 판금 3 || 부식 없음,1.0,1.0,1.0,5.0,1.0,1,1.0,0.0,https://fem.encar.com/cars/detail/40696960?advClickPosition=mweb_mowoo_g34_t9982&listAdvType=mowoo&type=detail&view_type=normal,
40946243,쉐보레(GM대우),더 뉴 트레일블레이저,1.3 터보 2WD,RS,더 뉴 트레일블레이저 1.3 터보 2WD RS,2250,13,1,393우7747,KLAPC56LDSB029178,24/06식 (25년형) 연형정보,2025,"32,097km",32097,가솔린,검정색,경기,오토,1341,SUV,5.0,40946243,"#특옵션,#1인소유,#HOT",1인소유 + 비흡연 + 용도이력 없음,김용철,찐모터스,매매,1,45,경기 수원시 권선구,GC21-04783,엔카진단센터 수원 권선점,031-278-9461,경기 수원시 권선구,0.0,0.0,-1,-1,1인소유 + 비흡연 + 용도이력 없음,보험이력 3건,3.0,일반 / 엔카직영,,"/v1/readside/vehicle/40946243?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4+eS7nnhfQwkRFbz6u0BHWfCUaNulk+aYalz632Zq2WcAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREEvYWxVMEdFYnkxYXdrRGRTNVdVYzZjNnFPbHFnM3NIYVVjWmZWTG5nUm94Q09jdkdISmYwRXhLYkFuaU8xWWZTdz09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAeEdzNJPkaZ2Tk1/vk3j4oEAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAxFHr6u3cK8NDtp508CARCAO3yI2aB+QCKnUttWOXeYe+oI80+rMCXCw8odJO3HuZWKBWuTf0Rk5jpOWPtsEezAOqXsI3w5crHqnx2yAgAAEAD/emGPIH6xzylPZwDZ07me7uB8oXCew0zJ5/TGq58bgvDlxBBDYoztgSvdmM5zmqP/////AAAAAQAAAAAAAAAAAAAAAQAAAJ6KqCB0Xqh24CpNifVoO9hY2ogJQEjt0OsDBG9+t8gx6ZjVyHeFU+FecQCtsUAkpDUoXEOKRVy6LtHAwEK5fVN8H4dZdJcALQ9/J5Xxr8ywhh7o+5jdlXK2A7V+cLQpv4LgfkzHmmZH5dUk51frM2Fvy2HQHdsVoYc8jZZIH7oXeOB6nLHZVoEo62SvaWbV6T8qawmFIBEC4/cGmFlyalyX/7KtaIYUEJ19tnRdAo4AZzBlAjAuf+W5cZA/YSGfCqcu3t/vH3ILzMQU4VaBkhk4bLkQUeW9oRtwu2+WMY3F4TPKaJ8CMQDGV4+7D+4ODm6dV5YPb4xsVN4pl8izFI7egy9TyZzC4iNjyfOxuLECW9xQYaeb6OQ=,39,2,0,0,"001,006,007,008,014,015,017,019,020,021,022,023,024,026,027,030,031,032,033,034,055,056,057,058,059,062,063,072,074,075,077,079,081,082,086,088,094,096,097","10001,10002",,,0,,1,1,1,1,0,1,1,1,1.0,1.0,0.0,교환 1 || 판금 1 || 부식 없음,1.0,1.0,1.0,3.0,1.0,1,0.0,0.0,https://fem.encar.com/cars/detail/40946243?advClickPosition=mweb_mowoo_g35_t9982&listAdvType=mowoo&type=detail&view_type=normal,1.0
39663526,쉐보레(GM대우),알페온,EL240,프리미엄,알페온 EL240 프리미엄,365,803,6,23우2722,,13/02식 연형정보,2013,"107,800km",107800,가솔린,검정색,서울,오토,2384,대형차,5.0,39663526,,,김명철,(주)유니콘모터스,매매,15,145,서울 강남구,SE22-00570,,,서울 강남구,0.0,0.0,-1,-1,,보험이력 공개,,일반 / 엔카직영,,"/v1/readside/vehicle/39663526?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4X0ten3Dyd08+hQ/ekjVSJsxMsjIuP/SjPc9HOzXm7rQAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREFwS0RNRUJBZ0FHWXYwVzNhUWwzMXZFVDVxYkhtUVpaamNVYm5LdEovNFh1NS9qb1AxTmcxVEFnQ3BacXRiV2dQQT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PASaIUZYlE5bo/bpDoFmE+aAAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAwGaL1Se3+ajdlW9XYCARCAO+e2W9BaaGZHa3P37GvJ0cjWsO7J+elBMCT9wBdrNsdLbQuQASt1YPxTwGOW69w4QsU/sxMWbs8DCZYHAgAAEAD6pN5eAY3CneNR19ZSqypsu7F4DFkNs1vcj9QGQ3GwbVYxwPa+awqgD+tdJ0o2WpT/////AAAAAQAAAAAAAAAAAAAAAQAAAJ6nGo4aa60ao08s+goqVM0zx8fMwXvCKh8Z9wCEif4pLwkmpBcYlXputt0G2lWJKXOr/+JamxvDWzpFHUG0kp2DyDA5AvNci3ueIR1iRrys6mnd16LCTWjt2q+d5rIQuzrGK5ghf2ZQzAOuC6h/IJegOUTsuyAKFJ/KpLXHcXdD6PBxeX3Z7LURHuhwwgWSRzIfJAPuxyTaitwBYPrsWUjwEbblpKi8GZmR8Inr62kAZzBlAjAvJITDr9skweYyVZnh4XLYsF18x1w4ZW7SqxA59/1yMnkojfgCQ7TWoAoHr3m1dswCMQDPXIOEL2yOdxybthz7sJP+febI5BxvT7mt66F4WMZ13Rq5ryizXsnPXkbKlNRauQs=,39,2,2,0,"001,003,004,006,007,008,014,015,017,019,020,021,022,023,024,026,027,029,030,031,032,033,034,035,051,055,056,057,058,063,071,072,074,077,081,088,094,096,097","1006,1005","023,024",,0,1.0,1,1,1,1,0,1,1,1,4.0,0.0,0.0,교환 4 || 판금 없음 || 부식 없음,1.0,0.0,1.0,8.0,,1,1.0,0.0,https://fem.encar.com/cars/detail/39663526?advClickPosition=mweb_mowoo_g36_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41519958,쉐보레(GM대우),말리부,2.0 LT 디럭스팩,,말리부 2.0 LT 디럭스팩,600,528,14,138저1067,KLAGA692DEB039052,14/05식 연형정보,2014,"35,021km",35021,가솔린,흰색,경기,오토,1998,중형차,5.0,41519958,,,최승민,울트라모터스,매매,19,33,경기 수원시 권선구 권선로 308-5,GC24-05976,엔카진단센터 수원 고색점,031-291-4123,경기 수원시 권선구 권선로 308-5,0.0,0.0,0,-1,,보험이력 5건,5.0,일반 / 엔카직영,,"/v1/readside/vehicle/41519958?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4Sl2jR4pvTRXd5B90CUQxxufU0VpcivSRTTcGQTtbFA4AcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREF3cDU4QXQ2NlRiNWdWbHBCVlJBZUY1MWYwMGpmNGxXdHV1alFwQmNMMzdmbVV4MTdqbmJjUU9Qem5WUUxzdmdQUT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAcEqxwT5Xt9SWEQ64hEqejkAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAxIg/UoE0zPKOEqKoMCARCAOziC6OCChOVCAPpE/SHLhnSXr3KXnlJ3L9+06zCEUc051Tq2ptYtEpPf60+qYlqU60RKK+6NtBxPbibSAgAAEADQviD+vfNU2R9rP8BNZPANwCYOkV5tLMAJgujtyZVaDIDX1xXBUW+HWpWHSlTh/0H/////AAAAAQAAAAAAAAAAAAAAAQAAAJ67EsTkwpWwgEiwn3Z+iSCwplCxl567t0bmfKvi7zR8OwZGW8Y4iYm5GWbfi6HDQ6HJ2MEh/ybrscsWwEI+1ueLprqePA/PHT8Uo0u4hPaLk2I4Txf9f7PtT0yJ7QkkaavDBQ3FA0LxtuNf/M9WQrdZ0xBIKqJyXnAIeg8mInvkvD6NZfsczhIrOpD4XiRAHm0/PDzM+j56ZarDOrmpJjKAv5WvoH2Hxy9cDMkRpNIAZzBlAjBfbMcwPbzh8OkLvM2rMmiElh9fysTpMVHnMKsYcNFZ7ZDcxJKp8s2OCEhVHA2g5tQCMQDCzG2f4pTYmuiz8qaLBi8IP4uVaA/n5lIEzKovIEk6AC/iWa4cleTPszvK0ao15Yc=,36,1,0,0,"001,003,004,005,006,007,008,014,015,017,019,020,021,022,023,024,026,027,030,031,032,033,035,051,055,056,057,058,063,068,071,072,074,081,094,097",1002,,,0,0.0,1,1,1,1,1,1,0,1,2.0,0.0,0.0,교환 2 || 판금 없음 || 부식 없음,1.0,0.0,1.0,4.0,1.0,1,1.0,0.0,https://fem.encar.com/cars/detail/41519958?advClickPosition=mweb_mowoo_g37_t9982&listAdvType=mowoo&type=detail&view_type=checked,
41477855,쉐보레(GM대우),트랙스,1.4 LT,,트랙스 1.4 LT,380,899,3,16머4463,KLABA76BDEB557347,13/10식 (14년형) 연형정보,2014,"137,447km",137447,가솔린,흰색,경기,오토,1362,SUV,5.0,41477855,"#HOT,#COOL,#양호",엔카 실촬영,김현남,(주)픽플러스,매매,41,158,경기 고양시 일산동구,GG20-02141,엔카진단센터 일산점,031-932-8543,경기 고양시 일산동구,0.0,0.0,-1,-1,엔카 실촬영,보험이력 17건,17.0,일반 / 엔카직영,엔카 직영성능장에서는 69개 항목을 꼼꼼히 점검합니다. 정확한 성능점검 기록으로 타사 대비 최대 55% 성능보험료가 저렴합니다.,"/v1/readside/vehicle/41477855?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4avc+v5oPqGn8lOIJcUmJFY7W4lHztQU2PABLT9ynI5EAcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREFtd3BLOFVES1IvdzhoZnRmQk9LSjIwUEkybDF2eHQvVjdaekhWQUJDMUtUOVFjUk5CTm1SUXNFUkRML2hUMld6Zz09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAeJT02dDKGspcnJPxpApf2oAAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAywVrpL62bT5LDHPAUCARCAO+zKPGg70bZ1HmVg5nAJoLgh2XORXdR/bPf0nRJB0UdyZMXcxiyY85jVF+Aomh+R7UfA5JhAz0i/TehJAgAAEAC+/jxMfC2ITJVQlErM4jBS8Em0hmFUBq/NimN5f/kr+DIJGRMff/FIw8LhLBAfKd//////AAAAAQAAAAAAAAAAAAAAAQAAAJ7LPAbBfEZZjCcsHaJyLeEcX3jFVXVqOmJTsg4ZjOiE3Zv/yq6s3zkHEtyOBosGtldq+uhw7oP+NK4s3oNqSaHkgdelvVtfaXo1nGVYaovw9eStsC630wppxwqzJlyhSsGCS9nNU3LxxD5nKJwtevKBhZ/yX9IKC83IfhJA2YqA91oz4KyKzW8714DCLxllUFn3z+2otusnEntnngJhKoEBh1lRqAIYXq87A4WVVp8AZzBlAjAZJ3CdGYvmTzH0Ii4p6NS73QG8hBecZQKMy5Vod+KC1Jc5Z3YpjB70Lq9Aip1nkfECMQDkisOup6DlN27Mn4whPNlGd7QiVEE9xQna1V9InHnJ1LWTj1qRJBBKDVxpuz25cWM=,27,1,0,0,"001,003,004,006,007,008,014,015,017,019,020,021,022,024,026,027,031,032,033,055,056,058,062,068,071,072,096",1004,,,0,0.0,1,1,0,0,0,1,0,1,6.0,1.0,0.0,교환 6 || 판금 1 || 부식 없음,1.0,1.0,1.0,13.0,1.0,1,1.0,0.0,https://fem.encar.com/cars/detail/41477855?advClickPosition=mweb_mowoo_g38_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41364584,쉐보레(GM대우),올 뉴 크루즈,1.4 터보 LTZ,,올 뉴 크루즈 1.4 터보 LTZ,680,2237,25,51보4083,,17/04식 연형정보,2017,"57,106km",57106,가솔린,쥐색,경남,오토,1399,준중형차,5.0,41364584,,,김열희,슈퍼모터스,매매,6,17,경남 창원시 진해구,22-05500043,,,경남 창원시 진해구,0.0,0.0,-1,-1,,보험이력 공개,,일반 / 엔카직영,,"/v1/readside/vehicle/41364584?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4g9ZXLc36HUDyWMQwlVUcrm3+UEjqDj2SKDYtelEfa34AcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREFqbTUvbzdxV3BYZjZOZnJxUzZsVElQZmpoSnVsNFZVTGlka0VyYzlOK0RzaDdkM0hXclFXdVdpaGNRNXlCazBSUT09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAdMEY6B3cUDuJJT3OzxLeA4AAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAwAy0euKaR6ySyVHIsCARCAO+hIwABs+2PdFeqfPzVdLU3FbpgtDE2V6tKSjuvo6IfUzhDQt7oyU5E8j6sjJUAkskQMfevp3GvZUYUPAgAAEACsZiU8vyyyKY3fSbsTJdcvygFo8YJTYjDo6ibN8pTJY2PWmgHJOb5nwI6xnDrkf8H/////AAAAAQAAAAAAAAAAAAAAAQAAAJ52YoNu2SUlQP200wl/FYrWE5EUMscFtFYZ3OCZq0+jq4sG+06W9mVRHrx9j09f5hO3EXZV169g6l/FZHn8ZTCazvytD6mAhpVJPrZGLDM3//7JVSIxGtdMnwAFh4Yy2fzpsxMqhqmyoI+AiflA2kLRAB20HoG0IHV0jtUBPsQTelBukWkVGLZmMOjC+NFRcABU3iC3p5rehvtXDw9J0H5wcyJTOKpzosy/ySeygS4AZzBlAjB5lqZCtSN/Su+JybdJNZHvyBCDoRTk9tnbWL6Bpk/67b7UK2/ql/df5VnT3sh1LIcCMQCYBUmQ3PmUcQimT7lTaC/vs5d4HVu2XRJoEwsDv0bmwYc7ktmxLgf51x+yBx9ZIdE=,32,1,0,0,"001,004,006,007,008,014,015,017,019,020,022,023,024,026,027,030,031,032,033,055,056,057,058,068,071,072,074,081,082,085,096,097",1010,,,0,0.0,1,1,1,1,0,1,0,1,4.0,0.0,0.0,교환 4 || 판금 없음 || 부식 없음,1.0,0.0,1.0,8.0,,1,1.0,0.0,https://fem.encar.com/cars/detail/41364584?advClickPosition=mweb_mowoo_g39_t9982&listAdvType=mowoo&type=detail&view_type=normal,
41104580,쉐보레(GM대우),더 뉴 말리부,2.0 터보 퍼펙트 블랙,,더 뉴 말리부 2.0 터보 퍼펙트 블랙,889,1456,3,60나9794,,19/04식 연형정보,2019,"105,808km",105808,가솔린,검정색,대전,오토,1998,중형차,5.0,41104580,,엔진밋션짱짱 하부미세누유없음,김서한,카우자동차,매매,2,36,대전 서구 월드컵대로484번길 45,2304201152,,,대전 서구 월드컵대로484번길 45,0.0,0.0,-1,-1,,보험이력 10건,10.0,일반 / 엔카직영,,"/v1/readside/vehicle/41104580?include=ADVERTISEMENT,CATEGORY,CONDITION,CONTACT,MANAGE,OPTIONS,PHOTOS,SPEC,PARTNERSHIP,CENTER,VIEW",AgV4TNnj1D9rLOijUn3/h9B7BBMFhTYtMy/9D37eyOFXQ60AcQACAAdFbmNhckNrAAdFbmNhckN2ABVhd3MtY3J5cHRvLXB1YmxpYy1rZXkAREEwU3VGci84bUJaeXVKOEtodGs3OUF1U3NyclkzNTNVMFZwcWY4dDhXSGRtWittekRvZWh5VDA0VCtSRzVWNDBiZz09AAEAB2F3cy1rbXMAUGFybjphd3M6a21zOmFwLW5vcnRoZWFzdC0yOjI3MjM2MjQ4NzY1MzprZXkvbXJrLWRmZWEyNmY3NTVhMzQ3MjliNjkwMjRkZWZmM2M1MWFjALgBAgEAeAuqQuSJvQ+Ra4FSj55FZzS0sk+00amsb3yoAFiEYn4PAY1/AHK56+tauYNX/e7zde0AAAB+MHwGCSqGSIb3DQEHBqBvMG0CAQAwaAYJKoZIhvcNAQcBMB4GCWCGSAFlAwQBLjARBAxLG9VmjldGjJI4j3oCARCAOwbL336fM4BBo4acDZjhBPC3foLdrk1fHBsRqajlTJG/lnkprVIEkctij5jJZqezUNQ6rNsSQ5Fg0MAcAgAAEAA21erVypT19s61OZ/6S6lL+q7UxwjpP0RFNZOmnKB2z4O8pFfiCLZxtrTztpvdnHz/////AAAAAQAAAAAAAAAAAAAAAQAAAJ4HhZg8eUfhzxs5LiSoXIp3GUVWeu0oU8STaSAylmduIQ2/AKOY+divA1S0nD1/6jkXs8dOR5ewzyN5ahoqXg6fGnQFGbYTmve8boZGHxvYZwzOrG7u7eK1/wjCV0igjd3Iw7A0Aqs6p/2uaSRW3hiIcOrpn7P4PHCl/47rPJCegCH5cgkQS0iaHoOahJW5KN1tBMrEOqOuphgMRkzRnOwEydcq9eHoPqzYXkLhF20AZzBlAjBFzvv2p45RxZvck4glTNvMYaZpIzPjaOlfsOilznUzU54urVftGNjnSzM2ZUTzoH8CMQCE61ZL6bDIjUHgpvYGyD1o3sf7Sp6aj19T+bLM9vCP1zk9RUg7aHyYCN28XPEs81E=,43,2,1,0,"001,004,005,006,007,008,014,015,017,019,020,021,022,023,024,026,027,030,031,032,033,034,035,051,055,056,057,058,063,071,072,074,075,077,079,081,082,085,086,088,094,096,097","1009,1010",023,,0,,1,1,1,1,1,1,1,1,5.0,0.0,0.0,교환 5 || 판금 없음 || 부식 없음,1.0,0.0,1.0,10.0,1.0,1,1.0,0.0,https://fem.encar.com/cars/detail/41104580?advClickPosition=mweb_mowoo_g40_t9982&listAdvType=mowoo&type=detail&view_type=normal,1.0
